-- Merging decision tree log ---
application
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:33:5-97:19
MERGED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:cloud_firestore] D:\UrgentTaxi\cabme_driver\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\UrgentTaxi\cabme_driver\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\UrgentTaxi\cabme_driver\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\UrgentTaxi\cabme_driver\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] D:\UrgentTaxi\cabme_driver\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] D:\UrgentTaxi\cabme_driver\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\UrgentTaxi\cabme_driver\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\UrgentTaxi\cabme_driver\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\UrgentTaxi\cabme_driver\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\UrgentTaxi\cabme_driver\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:razorpay_flutter] D:\UrgentTaxi\cabme_driver\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] D:\UrgentTaxi\cabme_driver\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-8:19
MERGED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] D:\UrgentTaxi\cabme_driver\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\UrgentTaxi\cabme_driver\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:location] D:\UrgentTaxi\cabme_driver\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [:location] D:\UrgentTaxi\cabme_driver\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [com.stripe:stripe-wechatpay:20.16.0] C:\Users\Shubham\.gradle\caches\transforms-3\5c521d8c4f71a19c959b4c143991a19f\transformed\jetified-stripe-wechatpay-20.16.0\AndroidManifest.xml:17:5-27:19
MERGED from [com.stripe:stripe-wechatpay:20.16.0] C:\Users\Shubham\.gradle\caches\transforms-3\5c521d8c4f71a19c959b4c143991a19f\transformed\jetified-stripe-wechatpay-20.16.0\AndroidManifest.xml:17:5-27:19
MERGED from [com.paypal.checkout:android-sdk:1.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\a66b7a57b17b5380cd5cec39e2a956ce\transformed\jetified-android-sdk-1.2.0\AndroidManifest.xml:14:5-68:19
MERGED from [com.paypal.checkout:android-sdk:1.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\a66b7a57b17b5380cd5cec39e2a956ce\transformed\jetified-android-sdk-1.2.0\AndroidManifest.xml:14:5-68:19
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\Shubham\.gradle\caches\transforms-3\607dd2c8f95ea10631897194cb7a42a4\transformed\jetified-PayPalPartnerAuth-1.8.4\AndroidManifest.xml:27:5-34:19
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\Shubham\.gradle\caches\transforms-3\607dd2c8f95ea10631897194cb7a42a4\transformed\jetified-PayPalPartnerAuth-1.8.4\AndroidManifest.xml:27:5-34:19
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\9f4a732179315e92b704f3ff84e06452\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\9f4a732179315e92b704f3ff84e06452\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:link:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\c390716969ca4b239f07d84ff78fd278\transformed\jetified-link-20.37.4\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\c390716969ca4b239f07d84ff78fd278\transformed\jetified-link-20.37.4\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\4bcb25ecd5a986c84a9d3554c6096b79\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\4bcb25ecd5a986c84a9d3554c6096b79\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\4747b353e27ba63480187e3f7010cb1f\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\4747b353e27ba63480187e3f7010cb1f\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:14:5-84:19
